,var1,var2,var3,var4
0,1,2052.0,335.0,197042.0
1,1,2054.3999999999996,275.0,208745.0
2,1,2088.0,317.5,193971.0
3,1,2073.6000000000004,240.0,215136.0
4,1,2110.8,337.5,204014.0
5,1,1920.0,310.0,245514.0
6,1,1975.1999999999998,257.5,205674.0
7,1,2082.0,322.5,195631.0
8,1,2082.0,320.0,191315.0
9,1,2112.0,225.0,182268.0
10,1,1976.3999999999999,272.5,225428.0
11,1,1993.1999999999998,332.5,179861.0
12,1,2108.3999999999996,262.5,181106.0
13,1,2094.0,250.0,196295.0
14,1,2294.3999999999996,302.5,192560.0
15,1,2026.8000000000002,257.5,189157.0
16,1,2035.1999999999998,260.0,198038.0
17,1,2047.1999999999998,312.5,191564.0
18,1,1942.8000000000002,254.99999999999997,220780.0
19,1,1923.6000000000001,275.0,221444.0
20,1,2059.2,265.0,210654.0
21,1,2054.3999999999996,285.0,220697.0
22,1,2086.8,235.0,233396.0
23,1,2016.0,282.5,221527.0
24,1,2103.6000000000004,310.0,201026.0
25,1,2034.0,295.0,217543.0
26,1,1993.1999999999998,257.5,217045.0
27,1,1982.3999999999999,247.5,192726.0
28,1,2011.1999999999998,257.5,201773.0
29,1,2038.8000000000002,260.0,207002.0
30,1,1939.1999999999998,312.5,179612.0
31,1,1914.0,327.5,216381.0
32,1,2014.8000000000002,312.5,181770.0
33,1,2019.6000000000001,342.5,178284.0
34,1,2010.0,282.5,201192.0
35,1,2019.6000000000001,347.5,209077.0
36,1,2007.6000000000001,310.0,229163.0
37,1,1932.0,275.0,182517.0
38,1,1994.3999999999999,252.5,201939.0
39,1,2038.8000000000002,285.0,177122.0
40,1,2024.3999999999999,295.0,176624.0
41,1,2108.3999999999996,327.5,199947.0
42,1,2079.6000000000004,275.0,208330.0
43,1,2155.2,277.5,217377.0
44,1,2074.8,282.5,200528.0
45,1,2070.0,257.5,171893.0
46,1,2134.8,320.0,217045.0
47,1,2016.0,310.0,220780.0
48,1,2007.6000000000001,227.5,216215.0
49,1,2024.3999999999999,210.0,207002.0
50,1,2086.8,227.5,234392.0
51,1,1944.0,307.5,187165.0
52,1,2154.0,270.0,189738.0
53,1,2029.1999999999998,287.5,182932.0
54,1,2103.6000000000004,305.0,202520.0
55,1,2068.8,290.0,222440.0
56,1,2023.1999999999998,365.0,194386.0
57,1,2079.6000000000004,267.5,189987.0
58,1,2133.6000000000004,265.0,208828.0
59,1,2107.2,260.0,235305.0
60,1,2168.3999999999996,227.5,209990.0
61,1,2114.3999999999996,272.5,198702.0
62,1,2114.3999999999996,280.0,207168.0
63,1,2136.0,232.50000000000003,234807.0
64,1,2196.0,252.5,229080.0
65,1,2080.8,290.0,196046.0
66,1,2000.3999999999999,225.0,217626.0
67,1,1971.6000000000001,332.5,185837.0
68,1,2079.6000000000004,280.0,204346.0
69,1,2050.8,247.5,211567.0
70,1,2176.8,232.50000000000003,206919.0
71,1,2089.2,232.50000000000003,248170.0
72,1,2084.3999999999996,257.5,212978.0
73,1,2059.2,300.0,191813.0
74,1,2079.6000000000004,285.0,229329.0
75,1,2058.0,317.5,196378.0
76,1,2079.6000000000004,335.0,229412.0
77,1,2025.6000000000001,352.5,170814.0
78,2,1596.0,372.5,528046.0
79,2,1647.6000000000001,332.5,567886.0
